s, loss-wdsr, psnr-wdsr
500,17.22545815,21.99939346
1000,10.44414234,22.60811043
1500,9.765151978,22.92406654
2000,9.323542595,23.16303253
2500,8.990582466,23.31590462
3000,8.66413784,23.67543411
3500,8.352505684,23.97857285
4000,8.047185898,24.11809158
4500,7.779442787,24.51237679
5000,7.469536304,24.78120041
5500,7.233494759,25.11139488
6000,6.921123981,25.42901421
6500,6.70153904,25.80838013
7000,6.388688087,25.97971725
7500,6.188247681,26.40620995
8000,5.953417301,26.80221939
8500,5.735240936,27.03049088
9000,5.502828121,27.24382973
9500,5.348916531,27.62807846
10000,5.142522335,27.94318581
10500,5.013225555,28.33490562
11000,4.892629623,28.36485672
11500,4.775491238,28.44176292
12000,4.628696442,28.76118851
12500,4.523239136,29.19278526
13000,4.458254814,29.20418167
13500,4.344438553,29.47167397
14000,4.2224226,29.58988953
14500,4.131361961,29.95834732
15000,4.061933041,30.12864113
15500,4.022008419,30.16538048
16000,3.971049309,30.20907593
16500,3.898541927,30.53046799
17000,3.805281878,30.56953049
17500,3.742332697,30.8240757
18000,3.725880623,30.91843796
18500,3.680374622,30.88324928
19000,3.642611742,31.02402687
19500,3.642272472,30.96531296
20000,3.589015484,30.96804237
20500,3.529179096,31.1300602
21000,3.484360933,31.4475708
21500,3.467825413,31.32385254
22000,3.448130608,31.45643044
22500,3.391561031,31.67659378
23000,3.339017868,31.75267982
23500,3.323346853,31.9984684
24000,3.267275572,31.67242432
24500,3.31793189,31.776577
25000,3.268668413,31.82760239
25500,3.235532284,32.39169312
26000,3.196544886,32.2217598
26500,3.163349152,32.23955154
27000,3.16238308,32.1163826
27500,3.13456583,32.41123581
28000,3.128548384,32.47349548
28500,3.103219509,32.38056946
29000,3.052533865,32.34218979
29500,3.055172682,32.58478546
30000,3.062048674,32.63394928
30500,3.043087482,32.56339264
31000,3.048514366,32.59179306
31500,3.006735086,32.49662781
32000,2.98020792,32.85929108
32500,2.991978168,32.72383118
33000,2.945509672,32.831604
33500,2.965552807,32.85248566
34000,2.929236174,32.85736847
34500,2.894292355,32.84346008
35000,2.903624773,32.96437454
35500,2.909775019,32.89533234
36000,2.865475893,33.18628311
36500,2.873722553,32.83846664
37000,2.865922689,33.0660553
37500,2.86899066,33.18591309
38000,2.848126411,33.08721542
38500,2.823277235,33.20078278
39000,2.829537392,33.37780762
39500,2.778709888,33.32295609
40000,2.828746557,33.13118362
40500,2.792204142,33.18187714
41000,2.807604313,33.11720276
41500,2.773516417,32.95188141
42000,2.75840354,33.5121994
42500,2.777568579,33.47338104
43000,2.693734646,33.5951767
43500,2.731380224,33.63367844
44000,2.704879999,33.81169891
44500,2.70076561,33.77984619
45000,2.6944561,33.276577
45500,2.698494434,33.53174973
46000,2.675922632,33.64234543
46500,2.682736635,33.64134979
47000,2.665084124,33.70483398
47500,2.675940275,33.82516479
48000,2.625834465,33.91790009
48500,2.647216797,33.68151093
49000,2.634082079,33.76166534
49500,2.656539202,33.84991074
50000,2.606420517,34.06062698
50500,2.613488436,34.01593018
51000,2.622795105,34.00518799
51500,2.613823891,33.75682449
52000,2.606633902,34.06986237
52500,2.580562115,33.7867775
53000,2.625819206,34.03090286
53500,2.57497406,33.86936569
54000,2.608258247,34.00951004
54500,2.551172495,34.21984863
55000,2.573983431,34.19114685
55500,2.571409941,33.87099457
56000,2.570000887,34.00168228
56500,2.569601059,34.033638
57000,2.546919107,34.09132767